wrapper  | Unable to write to the configured log directory: ../logs (No such file or directory)
jvm 1    | 	at java.net.Socket.connect(Socket.java:528)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:425)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:208)
jvm 1    | 	at sun.rmi.transport.proxy.RMIDirectSocketFactory.createSocket(RMIDirectSocketFactory.java:40)
jvm 1    | 	at sun.rmi.transport.proxy.RMIMasterSocketFactory.createSocket(RMIMasterSocketFactory.java:147)
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:613)
jvm 1    | 	... 29 more
jvm 1    | ERROR 2014-08-29 17:22:46,001 [pool-1-thread-1] org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler: Unexpected error occurred in scheduled task.
jvm 1    | java.io.IOException: Failed to retrieve RMIServer stub: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:369)
jvm 1    | 	at javax.management.remote.JMXConnectorFactory.connect(JMXConnectorFactory.java:268)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connectToRemoteMBeanServer(Connector.java:70)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connect(Connector.java:36)
jvm 1    | 	at com.ricston.mule.statistics.main.Collector.collectAllStatisticalData(Collector.java:38)
jvm 1    | 	at com.ricston.mule.statistics.schedule.CollectAndUpload.collectAndUpload(CollectAndUpload.java:41)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
jvm 1    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jvm 1    | 	at java.lang.reflect.Method.invoke(Method.java:606)
jvm 1    | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
jvm 1    | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
jvm 1    | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81)
jvm 1    | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
jvm 1    | 	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:178)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:292)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
jvm 1    | 	at java.lang.Thread.run(Thread.java:744)
jvm 1    | Caused by: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:118)
jvm 1    | 	at com.sun.jndi.toolkit.url.GenericURLContext.lookup(GenericURLContext.java:203)
jvm 1    | 	at javax.naming.InitialContext.lookup(InitialContext.java:411)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServerJNDI(RMIConnector.java:1936)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServer(RMIConnector.java:1903)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:286)
jvm 1    | 	... 19 more
jvm 1    | Caused by: java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:616)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:216)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:202)
jvm 1    | 	at sun.rmi.server.UnicastRef.newCall(UnicastRef.java:341)
jvm 1    | 	at sun.rmi.registry.RegistryImpl_Stub.lookup(Unknown Source)
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:114)
jvm 1    | 	... 24 more
jvm 1    | Caused by: java.net.UnknownHostException: localhost2343
jvm 1    | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
jvm 1    | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
jvm 1    | 	at java.net.Socket.connect(Socket.java:579)
jvm 1    | 	at java.net.Socket.connect(Socket.java:528)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:425)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:208)
jvm 1    | 	at sun.rmi.transport.proxy.RMIDirectSocketFactory.createSocket(RMIDirectSocketFactory.java:40)
jvm 1    | 	at sun.rmi.transport.proxy.RMIMasterSocketFactory.createSocket(RMIMasterSocketFactory.java:147)
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:613)
jvm 1    | 	... 29 more
jvm 1    | ERROR 2014-08-29 17:22:47,001 [pool-1-thread-1] org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler: Unexpected error occurred in scheduled task.
jvm 1    | java.io.IOException: Failed to retrieve RMIServer stub: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:369)
jvm 1    | 	at javax.management.remote.JMXConnectorFactory.connect(JMXConnectorFactory.java:268)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connectToRemoteMBeanServer(Connector.java:70)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connect(Connector.java:36)
jvm 1    | 	at com.ricston.mule.statistics.main.Collector.collectAllStatisticalData(Collector.java:38)
jvm 1    | 	at com.ricston.mule.statistics.schedule.CollectAndUpload.collectAndUpload(CollectAndUpload.java:41)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
jvm 1    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jvm 1    | 	at java.lang.reflect.Method.invoke(Method.java:606)
jvm 1    | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
jvm 1    | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
jvm 1    | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81)
jvm 1    | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
jvm 1    | 	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:178)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:292)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
jvm 1    | 	at java.lang.Thread.run(Thread.java:744)
jvm 1    | Caused by: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:118)
jvm 1    | 	at com.sun.jndi.toolkit.url.GenericURLContext.lookup(GenericURLContext.java:203)
jvm 1    | 	at javax.naming.InitialContext.lookup(InitialContext.java:411)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServerJNDI(RMIConnector.java:1936)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServer(RMIConnector.java:1903)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:286)
jvm 1    | 	... 19 more
jvm 1    | Caused by: java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:616)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:216)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:202)
jvm 1    | 	at sun.rmi.server.UnicastRef.newCall(UnicastRef.java:341)
jvm 1    | 	at sun.rmi.registry.RegistryImpl_Stub.lookup(Unknown Source)
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:114)
jvm 1    | 	... 24 more
jvm 1    | Caused by: java.net.UnknownHostException: localhost2343
jvm 1    | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
jvm 1    | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
jvm 1    | 	at java.net.Socket.connect(Socket.java:579)
jvm 1    | 	at java.net.Socket.connect(Socket.java:528)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:425)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:208)
jvm 1    | 	at sun.rmi.transport.proxy.RMIDirectSocketFactory.createSocket(RMIDirectSocketFactory.java:40)
jvm 1    | 	at sun.rmi.transport.proxy.RMIMasterSocketFactory.createSocket(RMIMasterSocketFactory.java:147)
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:613)
jvm 1    | 	... 29 more
wrapper  | INT trapped.  Shutting down.
wrapper  | JVM exited unexpectedly while stopping the application.
jvm 1    | INFO  2014-08-29 17:22:47,225 [Thread-0] com.ricston.mule.statistics.main.Main: Shutting down
jvm 1    | INFO  2014-08-29 17:22:47,225 [Thread-0] org.springframework.context.support.ClassPathXmlApplicationContext: Closing org.springframework.context.support.ClassPathXmlApplicationContext@3fc7380b: startup date [Fri Aug 29 17:22:42 CEST 2014]; root of context hierarchy
jvm 1    | INFO  2014-08-29 17:22:47,227 [Thread-0] com.ricston.mule.statistics.main.Main: Shut down complete
wrapper  | <-- Wrapper Stopped
wrapper  | Unable to write to the configured log directory: ../logs (No such file or directory)
wrapper  |   The directory does not exist.
wrapper  | Unable to write to the configured log file: ../logs/wrapper.log (No such file or directory)
wrapper  |   Falling back to the default file in the current working directory: wrapper.log
wrapper  | --> Wrapper Started as Console
wrapper  | Java Service Wrapper Community Edition 64-bit 3.5.25
wrapper  |   Copyright (C) 1999-2014 Tanuki Software, Ltd. All Rights Reserved.
wrapper  |     http://wrapper.tanukisoftware.com
wrapper  | 
wrapper  | Launching a JVM...
jvm 1    | INFO  2014-08-29 17:22:53,874 [main] org.springframework.context.support.ClassPathXmlApplicationContext: Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@3fc7380b: startup date [Fri Aug 29 17:22:53 CEST 2014]; root of context hierarchy
jvm 1    | INFO  2014-08-29 17:22:55,493 [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'org.springframework.scheduling.annotation.SchedulingConfiguration' of type [class org.springframework.scheduling.annotation.SchedulingConfiguration$$EnhancerBySpringCGLIB$$7dec5c14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
jvm 1    | INFO  2014-08-29 17:22:55,757 [main] com.ricston.mule.statistics.main.Main: Collector started. Jmx Connector configured for: service:jmx:rmi:///jndi/rmi://localhost2343:1099/server
jvm 1    | ERROR 2014-08-29 17:22:56,027 [pool-1-thread-1] org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler: Unexpected error occurred in scheduled task.
jvm 1    | java.io.IOException: Failed to retrieve RMIServer stub: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:369)
jvm 1    | 	at javax.management.remote.JMXConnectorFactory.connect(JMXConnectorFactory.java:268)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connectToRemoteMBeanServer(Connector.java:70)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connect(Connector.java:36)
jvm 1    | 	at com.ricston.mule.statistics.main.Collector.collectAllStatisticalData(Collector.java:38)
jvm 1    | 	at com.ricston.mule.statistics.schedule.CollectAndUpload.collectAndUpload(CollectAndUpload.java:41)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
jvm 1    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jvm 1    | 	at java.lang.reflect.Method.invoke(Method.java:606)
jvm 1    | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
jvm 1    | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
jvm 1    | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81)
jvm 1    | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
jvm 1    | 	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:178)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:292)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
jvm 1    | 	at java.lang.Thread.run(Thread.java:744)
jvm 1    | Caused by: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:118)
jvm 1    | 	at com.sun.jndi.toolkit.url.GenericURLContext.lookup(GenericURLContext.java:203)
jvm 1    | 	at javax.naming.InitialContext.lookup(InitialContext.java:411)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServerJNDI(RMIConnector.java:1936)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServer(RMIConnector.java:1903)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:286)
jvm 1    | 	... 19 more
jvm 1    | Caused by: java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:616)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:216)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:202)
jvm 1    | 	at sun.rmi.server.UnicastRef.newCall(UnicastRef.java:341)
jvm 1    | 	at sun.rmi.registry.RegistryImpl_Stub.lookup(Unknown Source)
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:114)
jvm 1    | 	... 24 more
jvm 1    | Caused by: java.net.UnknownHostException: localhost2343
jvm 1    | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
jvm 1    | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
jvm 1    | 	at java.net.Socket.connect(Socket.java:579)
jvm 1    | 	at java.net.Socket.connect(Socket.java:528)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:425)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:208)
jvm 1    | 	at sun.rmi.transport.proxy.RMIDirectSocketFactory.createSocket(RMIDirectSocketFactory.java:40)
jvm 1    | 	at sun.rmi.transport.proxy.RMIMasterSocketFactory.createSocket(RMIMasterSocketFactory.java:147)
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:613)
jvm 1    | 	... 29 more
wrapper  | INT trapped.  Shutting down.
jvm 1    | ERROR 2014-08-29 17:22:57,002 [pool-1-thread-1] org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler: Unexpected error occurred in scheduled task.
jvm 1    | java.io.IOException: Failed to retrieve RMIServer stub: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:369)
jvm 1    | 	at javax.management.remote.JMXConnectorFactory.connect(JMXConnectorFactory.java:268)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connectToRemoteMBeanServer(Connector.java:70)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connect(Connector.java:36)
jvm 1    | 	at com.ricston.mule.statistics.main.Collector.collectAllStatisticalData(Collector.java:38)
jvm 1    | 	at com.ricston.mule.statistics.schedule.CollectAndUpload.collectAndUpload(CollectAndUpload.java:41)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
jvm 1    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jvm 1    | 	at java.lang.reflect.Method.invoke(Method.java:606)
jvm 1    | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
jvm 1    | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
jvm 1    | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81)
jvm 1    | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
jvm 1    | 	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:178)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:292)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
jvm 1    | 	at java.lang.Thread.run(Thread.java:744)
jvm 1    | Caused by: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:118)
jvm 1    | 	at com.sun.jndi.toolkit.url.GenericURLContext.lookup(GenericURLContext.java:203)
jvm 1    | 	at javax.naming.InitialContext.lookup(InitialContext.java:411)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServerJNDI(RMIConnector.java:1936)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServer(RMIConnector.java:1903)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:286)
jvm 1    | 	... 19 more
jvm 1    | Caused by: java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:616)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:216)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:202)
jvm 1    | 	at sun.rmi.server.UnicastRef.newCall(UnicastRef.java:341)
jvm 1    | 	at sun.rmi.registry.RegistryImpl_Stub.lookup(Unknown Source)
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:114)
jvm 1    | 	... 24 more
jvm 1    | Caused by: java.net.UnknownHostException: localhost2343
jvm 1    | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
jvm 1    | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
jvm 1    | 	at java.net.Socket.connect(Socket.java:579)
jvm 1    | 	at java.net.Socket.connect(Socket.java:528)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:425)
jvm 1    | 	at java.net.Socket.<init>(Socket.java:208)
jvm 1    | 	at sun.rmi.transport.proxy.RMIDirectSocketFactory.createSocket(RMIDirectSocketFactory.java:40)
jvm 1    | 	at sun.rmi.transport.proxy.RMIMasterSocketFactory.createSocket(RMIMasterSocketFactory.java:147)
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:613)
jvm 1    | 	... 29 more
jvm 1    | INFO  2014-08-29 17:22:57,031 [Thread-0] com.ricston.mule.statistics.main.Main: Shutting down
jvm 1    | INFO  2014-08-29 17:22:57,031 [Thread-0] org.springframework.context.support.ClassPathXmlApplicationContext: Closing org.springframework.context.support.ClassPathXmlApplicationContext@3fc7380b: startup date [Fri Aug 29 17:22:53 CEST 2014]; root of context hierarchy
wrapper  | JVM exited unexpectedly while stopping the application.
jvm 1    | INFO  2014-08-29 17:22:57,033 [Thread-0] com.ricston.mule.statistics.main.Main: Shut down complete
wrapper  | <-- Wrapper Stopped
wrapper  | Unable to write to the configured log directory: ../logs (No such file or directory)
wrapper  |   The directory does not exist.
wrapper  | Unable to write to the configured log file: ../logs/wrapper.log (No such file or directory)
wrapper  |   Falling back to the default file in the current working directory: wrapper.log
wrapper  | --> Wrapper Started as Console
wrapper  | Java Service Wrapper Community Edition 64-bit 3.5.25
wrapper  |   Copyright (C) 1999-2014 Tanuki Software, Ltd. All Rights Reserved.
wrapper  |     http://wrapper.tanukisoftware.com
wrapper  | 
wrapper  | Launching a JVM...
jvm 1    | INFO  2014-08-29 17:23:33,111 [main] org.springframework.context.support.ClassPathXmlApplicationContext: Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@30307ae3: startup date [Fri Aug 29 17:23:33 CEST 2014]; root of context hierarchy
jvm 1    | INFO  2014-08-29 17:23:34,864 [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'org.springframework.scheduling.annotation.SchedulingConfiguration' of type [class org.springframework.scheduling.annotation.SchedulingConfiguration$$EnhancerBySpringCGLIB$$b6b2fa38] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
jvm 1    | INFO  2014-08-29 17:23:35,125 [main] com.ricston.mule.statistics.main.Main: Collector started. Jmx Connector configured for: service:jmx:rmi:///jndi/rmi://localhost2343:1099/server
jvm 1    | ERROR 2014-08-29 17:23:36,026 [pool-1-thread-1] org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler: Unexpected error occurred in scheduled task.
jvm 1    | java.io.IOException: Failed to retrieve RMIServer stub: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:369)
jvm 1    | 	at javax.management.remote.JMXConnectorFactory.connect(JMXConnectorFactory.java:268)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connectToRemoteMBeanServer(Connector.java:70)
jvm 1    | 	at com.ricston.mule.jmx.Connector.connect(Connector.java:36)
jvm 1    | 	at com.ricston.mule.statistics.main.Collector.collectAllStatisticalData(Collector.java:38)
jvm 1    | 	at com.ricston.mule.statistics.schedule.CollectAndUpload.collectAndUpload(CollectAndUpload.java:41)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
jvm 1    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jvm 1    | 	at java.lang.reflect.Method.invoke(Method.java:606)
jvm 1    | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
jvm 1    | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
jvm 1    | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81)
jvm 1    | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
jvm 1    | 	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:178)
jvm 1    | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:292)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
jvm 1    | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
jvm 1    | 	at java.lang.Thread.run(Thread.java:744)
jvm 1    | Caused by: javax.naming.ConfigurationException [Root exception is java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343]
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:118)
jvm 1    | 	at com.sun.jndi.toolkit.url.GenericURLContext.lookup(GenericURLContext.java:203)
jvm 1    | 	at javax.naming.InitialContext.lookup(InitialContext.java:411)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServerJNDI(RMIConnector.java:1936)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.findRMIServer(RMIConnector.java:1903)
jvm 1    | 	at javax.management.remote.rmi.RMIConnector.connect(RMIConnector.java:286)
jvm 1    | 	... 19 more
jvm 1    | Caused by: java.rmi.UnknownHostException: Unknown host: localhost2343; nested exception is: 
jvm 1    | 	java.net.UnknownHostException: localhost2343
jvm 1    | 	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:616)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:216)
jvm 1    | 	at sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:202)
jvm 1    | 	at sun.rmi.server.UnicastRef.newCall(UnicastRef.java:341)
jvm 1    | 	at sun.rmi.registry.RegistryImpl_Stub.lookup(Unknown Source)
jvm 1    | 	at com.sun.jndi.rmi.registry.RegistryContext.lookup(RegistryContext.java:114)
jvm 1    | 	... 24 more
jvm 1    | Caused by: java.net.UnknownHostException: localhost2343
jvm 1    | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
jvm 1    | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
jvm 1    | 	at java.net.Socket.connect(Socket.java:579)
